States/UT,Year,Amount
Rajasthan, 2021-22,711.82
Sikkim, 2021-22,28.24
Tamil Nadu, 2021-22,1432.06
Telangana, 2021-22,685.87
Tripura, 2021-22,15.91
Uttar Pradesh, 2021-22,1339.18
Uttarakhand, 2021-22,228.08
West Bengal, 2021-22,567.21
NEC/Not mentioned*, 2021-22,0.52
PAN India**, 2021-22,5525.16
PAN India (Centralised Funds), 2021-22,1613.57
Andaman and Nicobar, 2022-23,2.53
Andhra Pradesh, 2022-23,954.65
Arunachal Pradesh, 2022-23,13.35
Assam, 2022-23,470.25
Bihar, 2022-23,235.37
Chandigarh, 2022-23,18.63
Chhattisgarh, 2022-23,596.11
Dadra And Nagar Haveli, 2022-23,13.71
Daman And Diu, 2022-23,9.4
Delhi, 2022-23,1483.91
Goa, 2022-23,58.16
Gujarat, 2022-23,
Haryana, 2022-23,701.07
Himachal Pradesh, 2022-23,138.63
Jammu And Kashmir, 2022-23,71.22
Jharkhand, 2022-23,388.35
Karnataka, 2022-23,1985.82
Kerala, 2022-23,351.6
Lakshadweep, 2022-23,0.02
Leh &Ladakh, 2022-23,11.72
Madhya Pradesh, 2022-23,656.42
Maharashtra, 2022-23,5497.32
Manipur, 2022-23,53.45
Meghalaya, 2022-23,21.73
Mizoram, 2022-23,10.99
Nagaland, 2022-23,13.57
Odisha, 2022-23,987.7
Puducherry, 2022-23,12.55
Punjab, 2022-23,247.57
Rajasthan, 2022-23,1102.37
Sikkim, 2022-23,36.18
Tamil Nadu, 2022-23,1562.48
Telangana, 2022-23,1007.54
Tripura, 2022-23,19.26
Uttar Pradesh, 2022-23,1152.57
Uttarakhand, 2022-23,301.11
West Bengal, 2022-23,762.29
NEC/Not mentioned*, 2022-23,20.12
PAN India**, 2022-23,6060.98
PAN India (Centralised Funds), 2022-23,948.81
